# 学术高频词(AWL 学术词表近似)
# 海军蓝色高亮:这是进阶写作会遇到的词,值得积累
abandon,abstract,academy,accelerate,accumulate,acknowledge,acquire,adequate,adjacent,advocate
aid,albeit,allocate,alter,ambiguous,analogous,analyze,annual,anticipate,apparent
append,appreciate,approach,appropriate,approximate,arbitrary,assemble,assess,assume,attribute
authenticate,capacity,cease,channel,chapter,chart,clarify,classic,clause,code
coherent,commence,comment,commodity,compensate,compile,complement,complex,component,compound
comprehensive,comprise,conceive,concurrent,conduct,confer,confirm,conflict,conform,consent
consistent,constant,constitute,constraint,contemporary,context,contradict,controversy,converse,convert
core,corporate,correspond,couple,create,credit,criteria,crucial,data,debate
decline,deduce,define,deliberate,denote,depict,deposit,derive,designate,despite
detect,develop,device,devise,discrete,displace,display,dispose,dispute,distort
distribute,diverse,domain,dominant,draft,element,eliminate,emerge,emphasis,empirical
enable,encompass,enhance,entity,environment,equate,equivalent,erode,essence,essential
establish,estimate,ethnic,evaluate,eventual,evident,evolve,exclude,exhibit,explicit
exploit,export,expose,external,factor,feature,finite,flexible,fluctuate,focus
format,foster,foundation,fraction,framework,function,furthermore,gender,generate,generation
global,grade,grant,guarantee,guideline,highlight,hypothesis,identical,identify,ideology
implement,implicate,imply,impose,incorporate,index,indicate,individual,induce,infer
inherent,inhibit,innovate,input,integrate,intermediate,internal,interpret,interval,intervene
intrinsic,investigate,invoke,involve,isolate,journal,justify,label,layer,lecture
legal,legitimate,length,likewise,link,locate,logic,maintain,manifest,manipulate
matrix,mature,maximize,mechanism,media,mediate,military,minimal,minimize,minimum
minor,mode,modify,monitor,motif,mutual,negate,negotiate,network,neutral
nevertheless,modify,norm,normal,notion,nuclear,objective,obtain,obvious,occupy
offset,ongoing,option,orient,outcome,output,overall,overlap,overseas,panel
paradigm,parameter,participate,perceive,percent,period,persist,perspective,phenomenon,pioneer
plus,portion,pose,positive,potential,precede,precise,predict,presume,prime
principal,principle,priority,process,professional,profile,project,prominent,proportion,protocol
psychology,publication,publish,purchase,pursue,qualitative,quote,radical,random,range
ratio,react,recover,redistribute,reduce,refer,reflect,reform,regulate,reinforce
relevant,rely,remove,render,renew,replace,represent,resemble,reside,resolve
respond,restore,restrict,retain,reveal,reverse,role,route,scenario,schedule
scheme,scope,section,sector,secure,seek,sequence,series,sex,sexes,shift
significant,similar,simulate,site,sole,source,span,specify,sphere,stable
statistic,status,straightforward,strategy,stress,structure,style,subordinate,subsequent,substitute
succeed,sufficient,summary,supplement,survey,suspend,symbol,tactic,tap,target
task,team,technique,technology,temporary,tense,terminate,text,theme,theory
thereby,thesis,topic,trace,tradition,transfer,transform,transition,transmit,transport
trend,trigger,triple,ultimate,underlie,undertake,uniform,unify,unique,utilize
valid,vary,vector,vehicle,venture,verbal,verify,version,via,visible
visual,voluntary,welfare,whereas,whereby,yield
