# B1 词表 - 高中基础词汇(常用 Oxford 3000 / Longman 2200 近似)
# 这是为了让难度评估能跑起来的最小集;用户应替换为权威词表
a,about,above,across,act,action,active,actor,add,address
afraid,after,afternoon,again,against,age,ago,agree,air,airport
all,allow,almost,alone,along,already,also,although,always,amazing
among,and,angry,animal,another,answer,any,anyone,anything,appear
apple,area,arm,around,arrive,art,article,as,ask,at
attack,attempt,attention,aunt,available,avoid,away,baby,back,bad
bag,ball,band,bank,basic,bath,because,become,bed,bedroom
before,begin,behind,believe,below,beside,best,between,big,bike
bill,bird,birth,birthday,bit,black,block,blood,blow,blue
board,boat,body,book,born,both,bottle,box,boy,brain
bread,break,breakfast,bridge,bring,brother,brown,brush,build,building
bus,business,busy,but,buy,by,call,camera,can,cannot
car,card,care,careful,carry,case,catch,cause,celebrate,center
central,certain,chair,chance,change,check,child,children,choice,choose
church,city,class,classroom,clean,clear,climb,clock,close,clothes
cloud,coach,coast,coffee,coin,cold,collect,color,come,common
company,compare,complete,computer,condition,continue,control,cool,copy,corner
correct,cost,cotton,could,count,country,course,cousin,cover,cow
crazy,create,cross,crowd,cup,cut,dance,danger,dark,date
daughter,day,dead,deal,dear,decide,deep,describe,design,destroy
detail,develop,dictionary,did,different,difficult,dinner,direct,direction,dirty
doctor,does,dog,done,door,double,down,draw,drawer,dream
dress,drink,drive,driver,drop,drug,dry,during,each,ear
early,earn,earth,east,easy,eat,education,egg,eight,either
else,email,empty,end,energy,enjoy,enough,enter,environment,equal
especially,evening,ever,every,everyone,everything,example,excited,exciting,excuse
expect,experience,experiment,explain,explore,eye,face,fact,factory,fail
fair,fall,family,famous,far,farm,fashion,father,favor,favorite
fear,feel,fence,few,fifteen,fifth,fifty,fight,figure,fill
film,final,find,fine,finger,finish,fire,first,fish,fit
five,fix,flag,floor,flow,flower,fly,follow,food,foot
football,for,force,foreign,forest,forget,form,forward,four,fourteen
fourth,free,fresh,Friday,friend,friendly,frightened,from,front,fruit
full,fun,funny,further,future,game,garden,gas,gate,gather
general,gentleman,get,gift,girl,give,glass,global,go,goal
god,gold,good,goodbye,government,grand,grass,gray,great,green
group,grow,guess,guest,guide,guitar,hair,half,hall,hand
handle,happen,Happy,happy,hard,hat,hate,have,he,head
health,hear,heart,heat,heavy,hello,help,here,hero,hide
high,hill,history,hit,hold,hole,holiday,home,hope,horse
hospital,hot,hotel,hour,house,how,huge,human,hundred,hungry
hurry,husband,i,ice,idea,if,important,in,include,increase
industry,information,inside,instead,interest,interesting,international,internet,into,introduce
invent,iron,island,it,item,its,jacket,january,job,join
journey,joy,judge,juice,july,jump,just,keep,key,kick
kid,kill,kilometer,kind,kitchen,knee,knife,know,knowledge,lake
lamp,land,language,large,last,late,later,laugh,law,lay
lead,leader,learn,least,leave,left,leg,lemon,less,lesson
let,letter,level,library,lie,life,light,like,line,list
listen,little,live,local,locate,long,look,lose,lost,lot
loud,love,low,luck,lucky,lunch,main,make,man,manager
many,map,mark,market,marry,material,may,maybe,me,mean
measure,meat,medicine,meet,member,memory,menu,mess,message,metal
middle,might,mile,milk,mind,minute,mirror,miss,model,modern
moment,money,month,mood,moon,more,morning,most,mother,mountain
mouse,mouth,move,movie,much,music,must,my,name,narrow
nation,natural,near,necessary,need,negative,neighbor,neither,nervous,never
new,news,newspaper,next,nice,night,nine,no,nobody,nod
noise,none,noodle,noon,nor,north,nose,not,note,nothing
notice,now,number,ocean,of,off,office,often,oh,oil
old,on,once,one,onion,only,open,opinion,opposite,or
orange,order,other,our,out,outside,over,own,page,pain
paint,painting,pair,palace,paper,parent,park,part,particular,party
pass,past,path,patient,pay,peace,pencil,penny,people,pepper
per,perfect,perhaps,period,person,pet,phone,photo,piano,pick
picture,piece,pig,pile,pillow,pilot,pin,pink,place,plain
plan,plane,plant,plastic,plate,play,player,please,plenty,pocket
point,pole,police,political,poor,popular,population,position,positive,possible
post,potato,pound,practice,prepare,present,president,pressure,pretty,prevent
price,print,prize,produce,product,program,promise,property,proud,provide
public,pull,pupil,pure,purple,push,put,quality,quarter,queen
question,quick,quiet,quite,race,radio,rain,raise,range,rank
