# 高频考词 — 高考考纲核心精选
# 暖橙色高亮:这是高频考词,务必掌握
abolish,absorb,abstract,abundant,accelerate,accent,access,accommodate,accompany,accomplish
accord,account,accumulate,accurate,accuse,achieve,acknowledge,acquire,adapt,adequate
adjust,administration,admire,admission,adopt,adore,advocate,affect,affection,afford
afterward,agency,agenda,aggressive,alike,allege,alongside,alter,alternative,amaze
ambiguous,ambition,ample,analyze,ancestor,anchor,anniversary,announce,annual
anticipate,apparent,appeal,appetite,applaud,appreciate,approach,appropriate,approve
arbitrary,arise,arrange,arrest,arrogant,articulate,ashamed,assemble,assess,asset
assign,assist,associate,assume,assure,attain,attempt,attend,attention,attitude
attorney,attract,auction,authentic,authority,autonomous,available,average,avoid,award
aware,awkward,bachelor,backbone,barely,barrier,basis,behave,being,belief
beneficial,besiege,blossom,boundary,breakdown,breakthrough,breed,brief,brisk,budget
bulletin,bureau,burden,bureaucracy,campaign,candidate,capacity,capital,career,catalog
category,cautious,cease,celebrate,ceremony,characterize,cherish,chronic,circumstance,civilian
clarify,classify,client,cling,closet,cluster,coincide,collaborate,collapse,colleague
commemorate,commerce,commission,commit,committee,commonplace,communicate,community,comparable
compel,compensate,compete,competent,compile,complain,complement,complex,comply,component
compose,comprehend,comprise,compromise,compulsory,conceive,concentrate,concern,conclude,condemn
conduct,confer,confess,confidence,confine,confirm,confront,confront,confuse,conscience
conscious,consensus,consequence,conservation,conservative,considerable,consistent,conspicuous
constitute,constrain,construct,consult,consume,contact,contemporary,contest,context,contradict
contrary,contrast,contribute,controversy,convene,convention,converge,convert,convey,convict
convince,coordinate,cope,corporate,corps,correspond,corrupt,council,counsel,counterpart
coupon,court,courtesy,coworker,cradle,create,credit,creed,crime,crisis
critical,critique,crucial,cultivate,curb,curriculum,database,deceive,declare,decline
decorate,decrease,dedicate,defend,defer,define,defy,degrade,delay,deliberate
delicate,deliver,demand,demonstrate,demonstrate,denounce,dense,deny,depart,depict
deposit,depress,derive,descend,descent,describe,deserve,designate,despite,destiny
detach,detail,detain,detect,detective,deter,deteriorate,determine,develop,device
devise,devote,differ,differentiate,diffuse,diminish,disable,disagree,disappear,disappoint
disaster,discard,discharge,discipline,disclose,discount,discourage,discrepancy,discrete
discriminate,disguise,dismay,dismiss,displace,display,dispute,disrupt,dissuade,diverse
diversion,divert,divide,division,doctrine,document,domain,domestic,dominate,donate
downtown,drainage,drastic,dwell,earnest,ebb,eclipse,ecology,economic,economical
economy,effect,effective,efficient,elaborate,elect,elementary,elevate,eligible,eliminate
embark,embarrass,embed,embody,embrace,emerge,emergency,emit,emphasize,empire
employ,empower,enable,enact,encounter,encourage,endeavor,endorse,endure,enemy
energetic,enforce,engage,engineer,enhance,enjoy,enlarge,enormous,ensure,enterprise
entertain,enthusiasm,entitle,entrance,entry,envy,epidemic,equal,equip,equivalent
erase,erect,erupt,essence,essential,establish,estate,estimate,ethical,ethnic
evaluate,evacuate,evade,evolve,exact,exaggerate,examine,exceed,excel,exception
excess,exchange,exclaim,exclude,execute,exempt,exercise,exhaust,exhibit,exile
exist,exit,expand,expel,expenditure,expire,explain,explicit,exploit,explore
expose,express,extend,extensive,exterior,external,extinct,extinguish,extract,extraordinary
fabricate,fabric,fabulous,facilitate,factor,fail,faithful,familiar,fancy,fascinate
fatal,fate,fatigue,favor,fearless,feasible,feast,federation,feeble,feedback
feign,ferocious,ferry,fertile,festival,fetch,fever,fierce,figure,filter
finance,finite,firework,firm,flame,flavor,flourish,fluctuate,focus,forbid
forecast,forge,former,formula,fortify,fortunate,foster,foul,foundation,fraction
fragile,fragment,framework,fraud,freedom,friction,frontier,fulfill,fundamental,furious
furnish,fury,fuse,future,galaxy,gamble,gauge,generalize,generate,generous
genetic,genius,genuine,geology,gesture,glance,glide,gloom,glorious,govern
graceful,gradual,grant,graphic,grasp,grateful,grave,gravity,grease,grief
grieve,grip,gross,guarantee,guardian,guess,guidance,guilt,habitat,harass
harm,hatch,heal,heap,heighten,heritage,hierarchy,highlight,hinder,hint
historic,hitherto,hollow,honest,honor,horizon,horror,hostage,hostile,humanity
humble,humor,hurtle,ideal,identical,identify,idle,ignite,ignore,illuminate
illustrate,image,immense,immune,impact,impair,implement,implicate,imply,impose
impress,improve,impulse,inaugurate,incentive,incident,incline,include,incompatible,incorporate
increase,incredible,incur,indebted,indicate,indignant,indispensable,induce,indulge,industrial
inevitable,infamous,inferior,infinite,inflame,inflict,inform,ingenious,inhabit,inherent
